name,number
Relicanth,369
Luvdisc,370
Bagon,371
Shelgon,372
Salamence,373
Beldum,374
Metang,375
Metagross,376
Regirock,377
Regice,378
Registeel,379
Latias,380
Latios,381
Kyogre,382
Groudon,383
Rayquaza,384
Jirachi,385
Deoxys,386
